Current smoother =  loglinear1
Training from corpus en.1K
Vocabulary size is 30 types indluding OOV and EOS
c: 1.0
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.248912855498946
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.95136085818734
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.7395823579925107
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.587039493309632
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.3831266664072093
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.1295064915775
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.974061658375662
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.651175052329682
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2657543717233017
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1092005989889535
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.4752575086186828
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.3833508841885283
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -4.251830889800935
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.0629525410736846
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -4.173583100948795
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.295759729343319
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.279191421847539
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.193000265412821
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1253549132566025
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.4642608573721216
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.202347724629628
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -4.379972943624006
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.0966631437374326
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.860231885111082
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.5267496858898317
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2916075260430606
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.4071297974284884
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -4.013467940745415
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.614270202072833
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1989465033153794
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.391181600852586
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.6518199561608906
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.6942336299335006
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.226162888906188
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.693866585850698
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.435325763144319
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2467299666179303
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.9289352084657243
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.5121789373637644
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -4.174222085639835
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.101599963133401
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.202270653088389
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.5911621021037203
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.174168517165896
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.392089632571618
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.1253946515004354
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1152826679361016
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.228394457871645
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.1785868609696815
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2061741141653406
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.952334768246151
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.2954808202143226
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.372023388382433
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.519814890744562
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.0002958871580887
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1685515859876925
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.8451461113148544
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.5207454857819673
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.6403065580902165
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1030652890111132
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
